YEAR,MO,DY,SAR,WS10M,T,T2MDEW,T2M_MAX,T2M_MIN,rain,RH,date
2018,12,31,2.54,1.23,22.58,16.53,30.23,17.44,0,73.62,31 December 2018
2019,1,1,2.65,1.31,22.99,16.46,30.69,17.6,0,71.31,01 January 2019
2019,1,2,2.72,1.73,23.27,16.05,31.44,16.92,0,69.5,02 January 2019
2019,1,3,2.31,1.66,22.81,17.84,28.31,18.57,0,77.25,03 January 2019
2019,1,4,2.65,1.64,23.21,17.98,29.77,18.91,0,76.38,04 January 2019
2019,1,5,2.16,1.79,22.8,18.13,28.82,18.89,0,78.31,05 January 2019
2019,1,6,1.69,2.15,21.35,18.76,24.59,19.46,5.27,86.81,06 January 2019
2019,1,7,1.14,2.77,19.78,18.62,21.52,17.48,26.37,93.44,07 January 2019
2019,1,8,2.06,3.69,19.83,17.34,24.61,16.82,5.27,86.94,08 January 2019
2019,1,9,1.7,1.91,20.4,16.62,25.94,17.14,5.27,81.75,09 January 2019
2019,1,10,1.91,2.21,20.65,16.33,26.59,16.42,0,79.44,10 January 2019
2019,1,11,2.27,2.46,21.11,16.7,27.33,16.83,0,79.25,11 January 2019
2019,1,12,2.06,2.42,20.61,17.84,24.6,18.48,0,85.62,12 January 2019
2019,1,13,1.65,2.55,19.91,17.58,23.49,18.05,5.27,87.5,13 January 2019
2019,1,14,1.73,1.85,20.51,17,25.9,17.06,5.27,82.44,14 January 2019
2019,1,15,2.17,1.72,21.62,17.41,27.42,17.39,0,80.25,15 January 2019
2019,1,16,1.67,1.89,21.43,17.72,26.8,17.42,0,82.19,16 January 2019
2019,1,17,2.17,1.83,21.94,17.52,27.95,17.66,0,79.44,17 January 2019
2019,1,18,1.54,1.98,22.04,18.19,26.87,18.68,0,81.12,18 January 2019
2019,1,19,1.86,2.32,21.88,18.44,26.45,18.74,0,82.69,19 January 2019
2019,1,20,1.57,2.44,21.35,18.39,25.25,18.79,0,84.62,20 January 2019
2019,1,21,1.96,2.07,21.75,18.53,26.56,19.15,0,83.69,21 January 2019
2019,1,22,2.28,1.59,22.87,18.01,29.6,18.37,0,77.62,22 January 2019
2019,1,23,2.29,1.7,22.87,18.2,28.48,18.52,0,78.06,23 January 2019
2019,1,24,2.26,1.97,22.69,18.15,28.74,18.95,0,78.44,24 January 2019
2019,1,25,2.14,2.02,22.38,17.87,28.7,18.25,0,78.69,25 January 2019
2019,1,26,2.29,1.7,23.18,17.76,29.53,18.44,0,75.31,26 January 2019
2019,1,27,2.11,2.55,22.26,18.87,27.23,19.3,0,83.06,27 January 2019
2019,1,28,0.93,3.17,20.54,18.99,23.02,18.86,5.27,91.31,28 January 2019
2019,1,29,1.99,2.3,20.91,17.74,26.05,17.65,5.27,83.75,29 January 2019
2019,1,30,1.65,2.45,20.82,18.81,23.51,19.05,5.27,89.12,30 January 2019
2019,1,31,1.77,2.8,20.81,18.23,25.37,18.21,5.27,86.5,31 January 2019
2019,2,1,1.29,1.7,20.65,17.55,25.27,17.7,0,83.88,01 February 2019
2019,2,2,2.09,2.12,21.03,17.9,25.06,18.37,0,83.88,02 February 2019
2019,2,3,2.15,2.15,21.61,17.36,27.48,17.03,0,79.75,03 February 2019
2019,2,4,1.51,2.29,22.08,18.32,27.42,18.39,0,81.69,04 February 2019
2019,2,5,1.71,2.16,21.82,18.59,25.33,19.07,0,83.56,05 February 2019
2019,2,6,1.79,2.12,21.24,18.8,25.19,19.12,5.27,87.06,06 February 2019
2019,2,7,1.69,2.7,21.14,18.51,25.77,18.26,10.55,86.38,07 February 2019
2019,2,8,1.66,1.86,20.8,18.45,24.57,18.51,5.27,87.5,08 February 2019
2019,2,9,1.57,1.91,20.87,18.44,23.89,18.92,0,86.88,09 February 2019
2019,2,10,1.8,2.16,21.08,17.87,25.64,17.87,0,83.44,10 February 2019
2019,2,11,1.92,2.08,21.65,18.05,27.08,18.01,0,82.06,11 February 2019
2019,2,12,1.7,2.13,21.92,18.39,26.52,18.64,0,82.25,12 February 2019
2019,2,13,2.14,2.16,22.03,18.08,27.35,18.45,0,80.62,13 February 2019
2019,2,14,2.32,2.1,21.12,18.64,23.9,18.93,0,86.69,14 February 2019
2019,2,15,2.2,2.2,22.43,18.12,28.44,18.69,0,79.12,15 February 2019
2019,2,16,2.13,2.47,22.3,18.38,28.44,18.64,0,80.81,16 February 2019
2019,2,17,1.93,2.56,21.12,18.09,25.51,18.69,0,84.19,17 February 2019
2019,2,18,2.03,2.45,21.33,17.9,27,17.68,0,82.75,18 February 2019
2019,2,19,1.29,2.78,20.59,18.54,23.96,18.97,5.27,88.75,19 February 2019
2019,2,20,1.98,2.16,21.49,18.25,27.34,18.34,5.27,83.81,20 February 2019
2019,2,21,2.13,1.95,22.21,17.96,28.01,18.94,0,79.56,21 February 2019
2019,2,22,2.33,1.82,22.34,17.59,29.16,18.41,0,77.81,22 February 2019
2019,2,23,1.99,2.3,21.32,18.3,25.94,18.71,5.27,84.5,23 February 2019
2019,2,24,1.93,2.12,20.4,18.04,24.69,18.15,10.55,87.56,24 February 2019
2019,2,25,2.29,2.11,21.44,17.82,27.87,17.99,5.27,82.19,25 February 2019
2019,2,26,1.89,1.82,21.11,18.03,25.44,18.37,10.55,84.19,26 February 2019
2019,2,27,2.07,1.94,21.8,18.4,26.69,18.65,5.27,83,27 February 2019
2019,2,28,2.38,1.98,22.24,18.64,27.67,19.25,5.27,82.25,28 February 2019
2019,3,1,1.93,2.24,20.95,18,24.63,18.94,5.27,84.38,01 March 2019
2019,3,2,2.17,1.5,21.28,17.44,26.37,18.08,0,81.06,02 March 2019
2019,3,3,1.97,1.62,21.01,18.43,25.12,18.9,0,86.38,03 March 2019
2019,3,4,1.87,1.66,20.94,18.43,24.01,19.04,0,86.69,04 March 2019
2019,3,5,2,1.85,20.94,18.38,24.66,18.86,0,86.56,05 March 2019
2019,3,6,1.91,1.47,21.05,18.39,24.88,18.55,0,86.12,06 March 2019
2019,3,7,1.93,1.89,21.17,18.58,25.23,18.78,0,86.69,07 March 2019
2019,3,8,2.02,1.69,22.59,17.75,28.83,18.12,0,77.38,08 March 2019
2019,3,9,2.05,1.55,23.05,18.51,28.69,19.26,0,78.25,09 March 2019
2019,3,10,1.48,1.83,21.29,19.11,24.53,19.12,0,88.25,10 March 2019
2019,3,11,2.1,1.91,22.5,17.34,28.55,17.47,0,76.06,11 March 2019
2019,3,12,1.33,1.99,22.29,18.94,25.72,19.77,0,82.81,12 March 2019
2019,3,13,2.08,1.97,21.49,18.73,24.82,19.25,0,85.44,13 March 2019
2019,3,14,1.43,2.58,21.44,18.2,26.09,18.82,0,83.38,14 March 2019
2019,3,15,2.13,2.09,21.53,18.22,26.6,18.18,0,83.12,15 March 2019
2019,3,16,2.26,1.85,22.45,18.25,28.06,19.36,0,79.44,16 March 2019
2019,3,17,1.79,1.73,22.22,18.67,26.85,18.97,0,82.25,17 March 2019
2019,3,18,1.76,2.31,21.88,18.55,26.58,19.18,5.27,83.25,18 March 2019
2019,3,19,0.97,2.52,20.83,18.39,24.82,18.55,10.55,87,19 March 2019
2019,3,20,2.33,1.95,22.58,17.75,29.15,18.37,0,77.19,20 March 2019
2019,3,21,1.78,2.54,21.19,18.62,24.82,19.1,5.27,86.31,21 March 2019
2019,3,22,1.39,1.67,20.28,16.56,25.33,17.1,5.27,81.12,22 March 2019
2019,3,23,1.91,1.53,21.48,17.7,26.37,18.55,5.27,80.5,23 March 2019
2019,3,24,1.34,1.36,21.26,18.08,25.3,18.8,0,83.38,24 March 2019
2019,3,25,1.95,2.19,21.7,18.2,27.69,18.16,0,82.44,25 March 2019
2019,3,26,1.88,1.83,21.86,17.74,27.4,18.28,0,79.88,26 March 2019
2019,3,27,2.01,1.92,22.76,17.98,29,18.55,0,77.69,27 March 2019
2019,3,28,1.58,2.1,21.46,18.83,25.69,19.55,10.55,86.31,28 March 2019
2019,3,29,1.29,2.1,20.23,18.6,22.19,18.98,31.64,90.81,29 March 2019
2019,3,30,1.98,1.6,22.49,18.35,28.29,19.1,5.27,79.38,30 March 2019
2019,3,31,1.64,2.2,21.68,18.61,26.62,18.65,5.27,84.31,31 March 2019
2019,4,1,1.35,2.94,20.69,18.91,23.83,18.7,26.37,90.25,01 April 2019
2019,4,2,1.99,2.38,20.81,18.68,24.24,18.54,5.27,88.5,02 April 2019
2019,4,3,1.61,2.58,20.8,18.65,24.55,18.32,5.27,88.5,03 April 2019
2019,4,4,2,2.54,20.95,18.26,25.73,17.79,31.64,86.12,04 April 2019
2019,4,5,2.02,2.27,21.55,18.42,26.44,17.93,10.55,84.25,05 April 2019
2019,4,6,2.26,2.21,21.56,17.65,26.92,18.15,5.27,81.5,06 April 2019
2019,4,7,1.88,2.09,20.85,18.24,24.87,18.82,5.27,86.25,07 April 2019
2019,4,8,1.87,2.08,21.39,18.45,26.03,18.71,0,84.69,08 April 2019
2019,4,9,2.18,2.62,20.85,18.02,25.92,17.72,10.55,85.5,09 April 2019
2019,4,10,1.99,2.64,20.6,18.16,25.37,17.63,5.27,87.31,10 April 2019
2019,4,11,2.44,2.1,22.07,17.72,28.23,17.37,0,79.06,11 April 2019
2019,4,12,2.03,2.27,22.18,18.8,26.51,19.62,0,82.69,12 April 2019
2019,4,13,1.84,2.34,21.52,19,26.23,18.59,5.27,87,13 April 2019
2019,4,14,1.96,2.41,21.31,19.35,25.26,19.65,15.82,89.5,14 April 2019
2019,4,15,1.7,1.82,21.26,18.89,25.36,19.19,15.82,87.38,15 April 2019
2019,4,16,2.3,1.81,21.93,18.85,26.61,19.01,5.27,84.19,16 April 2019
2019,4,17,1.67,2.48,21.55,18.98,26.46,18.62,5.27,86.62,17 April 2019
2019,4,18,2.03,1.91,21.03,18.77,24.59,19.35,10.55,87.88,18 April 2019
2019,4,19,1.51,2.3,20.78,18.75,24.14,18.87,10.55,88.94,19 April 2019
2019,4,20,2.19,2.23,20.89,18.47,25.05,18.43,10.55,87.06,20 April 2019
2019,4,21,1.85,2.02,20.37,18.39,23.92,18.22,36.91,89.25,21 April 2019
2019,4,22,1.75,1.33,20.74,17.65,25.08,18.09,21.09,84.25,22 April 2019
2019,4,23,2.22,1.88,21.02,18.36,25.68,18.18,5.27,86.25,23 April 2019
2019,4,24,2.05,1.73,21.51,18.59,26.33,18.65,5.27,85.38,24 April 2019
2019,4,25,2.1,1.67,22.03,19.12,26.83,19.08,10.55,85.19,25 April 2019
2019,4,26,2.27,1.8,22.03,19.02,26.63,18.49,5.27,84.62,26 April 2019
2019,4,27,2.08,1.48,22.79,18.83,29.08,18.93,0,81.06,27 April 2019
2019,4,28,2.03,1.52,22.86,18.95,28.28,18.89,0,81.25,28 April 2019
2019,4,29,1.63,1.27,22.08,19.57,24.94,19.58,0,87.19,29 April 2019
2019,4,30,2.27,1.53,22.41,17.54,27.72,18.89,0,77.38,30 April 2019
2019,5,1,2.51,1.86,22.9,17.44,29.78,17.18,0,75.31,01 May 2019
2019,5,2,2.22,1.96,22.62,19.13,27.76,19.19,0,83.38,02 May 2019
2019,5,3,1.71,1.23,21.5,18.87,24.48,19.58,0,86.25,03 May 2019
2019,5,4,1.94,2.13,21.93,18.55,26.89,18.14,0,83.12,04 May 2019
2019,5,5,2.16,1.48,22.58,18.96,27.89,19.12,0,82.38,05 May 2019
2019,5,6,1.75,1.89,22.51,19.28,27,19.67,0,83.88,06 May 2019
2019,5,7,1.74,1.84,22.62,19.03,27.55,19.73,5.27,82.38,07 May 2019
2019,5,8,1.61,2.08,22.3,18.95,27.32,19.02,5.27,83.5,08 May 2019
2019,5,9,1.55,2.1,21.3,18.49,26.46,18.66,10.55,85.56,09 May 2019
2019,5,10,1.8,2.13,21.43,18.69,26.04,18.41,5.27,85.81,10 May 2019
2019,5,11,2.17,2.34,21.69,19.04,25.8,19.44,0,86.19,11 May 2019
2019,5,12,2,2.14,21.07,18.79,24.48,19.14,5.27,87.88,12 May 2019
2019,5,13,1.5,1.88,21.3,19.07,24.9,18.3,5.27,88.25,13 May 2019
2019,5,14,2.16,1.44,21.82,18.01,26.9,18.62,5.27,81.19,14 May 2019
2019,5,15,2.03,1.47,21.63,18.01,26.67,18.23,5.27,81.94,15 May 2019
2019,5,16,2.12,1.91,21.18,18.94,24.73,18.84,36.91,88.31,16 May 2019
2019,5,17,1.81,2.84,20.65,19.16,23.78,18.43,42.19,91.75,17 May 2019
2019,5,18,1.94,2.41,20.39,18,24.49,17.78,15.82,87.31,18 May 2019
2019,5,19,1.65,2.35,21.32,18.12,26.44,17.6,5.27,84,19 May 2019
2019,5,20,1.94,1.77,21.07,18.23,25.31,18.64,5.27,85.19,20 May 2019
2019,5,21,2.16,1.55,21.69,17.94,26.95,17.48,0,81.5,21 May 2019
2019,5,22,2.13,1.68,21.75,19.2,25.62,18.67,0,86.88,22 May 2019
2019,5,23,1.5,2.17,20.29,18.89,22.42,18.24,15.82,92.12,23 May 2019
2019,5,24,2.26,2.02,21.49,18.22,26.26,18.17,5.27,82.88,24 May 2019
2019,5,25,1.31,2.27,20.3,19.21,21.73,18.76,15.82,93.81,25 May 2019
2019,5,26,2.16,2.05,20.81,17.93,25.43,17.63,5.27,85,26 May 2019
2019,5,27,2.01,2.15,20.71,18.85,23.44,18.94,5.27,89.94,27 May 2019
2019,5,28,1.52,2.01,20.46,18.45,23.47,18.57,5.27,89.12,28 May 2019
2019,5,29,2.04,1.73,21.01,17.91,26.27,17.36,5.27,84.44,29 May 2019
2019,5,30,1.62,2.48,20.32,18.51,23.8,18.23,10.55,90.38,30 May 2019
2019,5,31,1.84,1.89,20.46,18.06,24.71,17.47,5.27,87.31,31 May 2019
2019,6,1,1.68,2.58,20.19,18.84,22.65,18.83,5.27,92.5,01 June 2019
2019,6,2,2.3,1.63,21.72,18.38,28.15,18.14,5.27,83.75,02 June 2019
2019,6,3,1.8,1.12,22.11,17.82,27.43,17.77,5.27,79.88,03 June 2019
2019,6,4,2.19,1.36,22.19,17.83,27.62,17.78,0,79.44,04 June 2019
2019,6,5,2.14,1.34,22.23,18.37,27.43,18.3,0,81.69,05 June 2019
2019,6,6,1.75,1.7,20.61,17.96,23.58,18.12,10.55,86.19,06 June 2019
2019,6,7,1.52,1.94,20.62,18.4,24.03,18.37,5.27,88.31,07 June 2019
2019,6,8,2.14,1.49,21.74,17.58,27.96,16.91,0,80.12,08 June 2019
2019,6,9,1.91,1.78,21.62,18.63,25.83,18.44,0,85.06,09 June 2019
2019,6,10,1.87,1.88,21.48,19.07,24.85,18.69,5.27,87.62,10 June 2019
2019,6,11,1.99,1.95,21.31,18.5,25.94,19.16,5.27,85.56,11 June 2019
2019,6,12,1.92,1.94,21.49,18.09,26.4,17.57,0,83.06,12 June 2019
2019,6,13,1.81,1.87,21.4,18.32,26.05,17.92,10.55,84.62,13 June 2019
2019,6,14,1.9,1.8,21.73,18.21,26.67,17.73,0,82.62,14 June 2019
2019,6,15,1.93,1.8,21.04,18.74,23.98,18.91,0,87.81,15 June 2019
2019,6,16,1.99,1.21,22.28,17.79,28.25,18.01,0,79.12,16 June 2019
2019,6,17,2.11,1.04,22.79,18.13,29.44,17.83,5.27,78.69,17 June 2019
2019,6,18,1.92,1.22,22.53,19.21,27.27,18.77,5.27,83.62,18 June 2019
2019,6,19,1.27,1.42,22.45,19.03,26.3,19.2,0,83.25,19 June 2019
2019,6,20,1.92,1.88,22.85,16.72,28.8,18.92,0,72.69,20 June 2019
2019,6,21,1.39,2.79,22.94,16.05,29.73,17.65,0,69.12,21 June 2019
2019,6,22,1.92,0.6,22.62,17.37,28.55,18.26,0,76,22 June 2019
2019,6,23,1.54,2,21.92,17.77,26.87,17.87,0,79.88,23 June 2019
2019,6,24,1.82,1.95,22.02,18.53,26.64,18.79,0,82.94,24 June 2019
2019,6,25,1.92,1.45,20.9,18.94,23.33,18.84,5.27,89.69,25 June 2019
2019,6,26,2.27,1.88,22.44,18.01,29.36,17.41,0,79.25,26 June 2019
2019,6,27,2.2,1.59,22.51,17.83,28.79,17.8,0,78.5,27 June 2019
2019,6,28,1.78,1.38,22.35,18.19,28.48,18.12,0,80.25,28 June 2019
2019,6,29,1.96,1.73,21.37,18.32,24.93,18.7,0,84.5,29 June 2019
2019,6,30,1.71,1.8,22.01,17.76,27.45,18.3,0,79.81,30 June 2019
2019,7,1,1.65,1.88,21.84,17.98,26.55,18.99,0,81.19,01 July 2019
2019,7,2,1.94,2.02,21.3,18.25,25.3,18.69,0,84.5,02 July 2019
2019,7,3,2.08,2.21,21.36,18.53,24.98,18.58,0,85.38,03 July 2019
2019,7,4,2.08,1.47,22.14,18.57,27.43,19.13,0,82.44,04 July 2019
2019,7,5,2.09,1.62,22.19,17.2,28.53,17.6,0,77.06,05 July 2019
2019,7,6,2.56,1.27,22.82,16.89,30.25,17.48,0,74,06 July 2019
2019,7,7,1.97,1.29,22.55,17.83,28.21,18.56,0,78.25,07 July 2019
2019,7,8,1.93,1.48,21.71,16.82,27.36,17.55,0,77.31,08 July 2019
2019,7,9,2.07,1.87,21.24,17.44,25.97,17.8,0,81.5,09 July 2019
2019,7,10,2.07,1.69,21.64,17.08,26.69,17.9,0,78.56,10 July 2019
2019,7,11,2.2,1.97,21.43,17.46,26.47,17.49,0,80.75,11 July 2019
2019,7,12,2.07,2.13,21.29,17.91,25.01,17.82,0,83.38,12 July 2019
2019,7,13,1.85,1.46,21.26,18.46,24.55,19.22,0,85.69,13 July 2019
2019,7,14,1.82,1.55,21.07,17.12,25.69,17.87,5.27,80.69,14 July 2019
2019,7,15,1.97,1.67,20.88,16.64,26.12,17.17,0,80.06,15 July 2019
2019,7,16,2.27,1.48,22.04,17.09,28.38,17.67,0,77.06,16 July 2019
2019,7,17,2.36,1.41,22.65,17.37,29.02,18.37,0,76.25,17 July 2019
2019,7,18,2.13,1.75,21.91,18.08,27.04,18.28,0,81.44,18 July 2019
2019,7,19,2.06,1.01,22.48,17.72,27.77,19.07,0,78.19,19 July 2019
2019,7,20,2.14,1.32,23.01,17.1,29.84,17.46,0,74.12,20 July 2019
2019,7,21,2.07,1.84,22.69,17.98,27.4,19.4,0,77.94,21 July 2019
2019,7,22,1.69,2.19,21.27,18.42,24.63,19.58,0,85.19,22 July 2019
2019,7,23,1.55,2.12,21.08,18.26,25.23,18.69,0,85.56,23 July 2019
2019,7,24,1.85,2.28,21.23,17.95,25.9,18.64,0,83.56,24 July 2019
2019,7,25,1.76,1.85,21.02,17.7,26.04,17.9,5.27,83.56,25 July 2019
2019,7,26,2.2,1.66,21.79,16.82,27.99,17.54,0,77.38,26 July 2019
2019,7,27,2.07,1.24,21.85,17.05,27.15,18.32,0,77.88,27 July 2019
2019,7,28,2.06,1.45,22.23,17.37,28.28,17.74,0,77.94,28 July 2019
2019,7,29,2.19,2.05,21.88,16.75,28.12,17.35,0,76.19,29 July 2019
2019,7,30,1.92,1.41,22.18,17.03,27.83,17.96,0,76.62,30 July 2019
2019,7,31,2.1,1.4,22.67,16.35,30.14,16.96,0,72.5,31 July 2019
2019,8,1,2.13,1.93,21.84,17.24,27.95,17.55,0,78.5,01 August 2019
2019,8,2,1.91,2.16,21.87,18.25,26.98,18.8,0,82.12,02 August 2019
2019,8,3,1.67,1.89,22.42,17.92,28.69,18.38,0,78.94,03 August 2019
2019,8,4,1.85,0.59,22.41,16.51,28.33,18.23,0,73.31,04 August 2019
2019,8,5,2.42,1.48,22.51,15.83,30.06,17.19,0,70.88,05 August 2019
2019,8,6,2.2,1.62,22.42,15.55,30.09,16.97,0,69.88,06 August 2019
2019,8,7,1.98,1.48,22.33,16.65,28.67,17.82,0,74.44,07 August 2019
2019,8,8,1.8,1.81,22.37,17.1,28.36,18.03,0,75.81,08 August 2019
2019,8,9,1.94,1.82,22.45,17.9,27.21,19.02,0,78.5,09 August 2019
2019,8,10,2.26,1.52,23.03,17.76,29.63,18.4,0,76.12,10 August 2019
2019,8,11,2.08,1.66,22.98,18.19,29.1,19.74,0,77.56,11 August 2019
2019,8,12,2.25,1.91,22.88,17.57,29.15,18.08,0,75.81,12 August 2019
2019,8,13,1.95,1.2,22.71,17.67,28.4,18.79,0,76.75,13 August 2019
2019,8,14,1.93,0.76,22.62,16.63,28.35,18.66,0,73.19,14 August 2019
2019,8,15,1.96,1.88,21.43,14.65,27.8,16.36,0,69.75,15 August 2019
2019,8,16,1.62,1.91,21.26,16.44,27.26,18.15,0,77.44,16 August 2019
2019,8,17,2.17,1.46,21.59,15.94,27.79,17.07,0,74.19,17 August 2019
2019,8,18,2.32,1.84,22.64,16.4,29.6,17.49,0,71.5,18 August 2019
2019,8,19,2.02,2.13,21.83,18.15,25.97,19.21,0,81.81,19 August 2019
2019,8,20,2.31,1.55,22.01,16.75,27.46,18.73,0,75.88,20 August 2019
2019,8,21,2.61,1.33,22.74,16.73,30.17,17.63,0,74.06,21 August 2019
2019,8,22,2.58,1.72,22.73,16.98,29.45,18.13,0,74.56,22 August 2019
2019,8,23,2.43,1.34,23.14,17,30.16,18.17,0,73.25,23 August 2019
2019,8,24,2.14,1.51,23.23,16.73,30.37,18.55,0,71.69,24 August 2019
2019,8,25,2.61,2.05,22.58,16.99,28.76,18.38,0,74.81,25 August 2019
2019,8,26,2.39,1.55,22.51,17.42,27.84,18.85,0,76.38,26 August 2019
2019,8,27,2.59,1.55,23.01,16.62,29.81,18.28,0,71.81,27 August 2019
2019,8,28,1.76,0.83,22.83,16.33,28.24,18.7,0,71.19,28 August 2019
2019,8,29,1.93,1.77,22.32,16.57,28.18,17.95,0,73.88,29 August 2019
2019,8,30,2.49,2.09,22.37,17.29,28.33,18.26,0,76.69,30 August 2019
2019,8,31,1.9,1.91,22.37,17.55,27.34,19.15,0,77.31,31 August 2019
2019,9,1,1.72,2.09,22.71,17.3,28,18.69,0,75.06,01 September 2019
2019,9,2,1.93,2.11,22.01,17.48,27.5,18.92,0,78.38,02 September 2019
2019,9,3,2.53,2.04,22.48,17.75,27.8,18.8,0,77.69,03 September 2019
2019,9,4,2.28,1.49,22.2,17,27.44,19.08,0,75.88,04 September 2019
2019,9,5,2.02,2.15,22.15,17.56,27.33,18.76,0,78.12,05 September 2019
2019,9,6,2.12,1.8,22.64,17.44,28.44,18.76,0,75.94,06 September 2019
2019,9,7,2.48,1.97,22.96,16.54,29.23,18.68,0,71.69,07 September 2019
2019,9,8,2.69,1.4,22.8,16.59,29.15,18.98,0,72.56,08 September 2019
2019,9,9,2.32,2.1,23.06,17.15,29.45,19.07,0,73.75,09 September 2019
2019,9,10,2.22,2.28,22.48,17.46,29.19,18.78,0,76.56,10 September 2019
2019,9,11,2.27,2.45,22.4,17.74,28.23,18.28,0,77.88,11 September 2019
2019,9,12,2.2,2.41,22.46,17.86,28.18,19.07,0,77.94,12 September 2019
2019,9,13,2,1.91,22.87,16.44,30.01,17.81,0,71.69,13 September 2019
2019,9,14,1.83,1.98,22.76,16.96,28.86,18.39,0,73.94,14 September 2019
2019,9,15,1.73,1.91,22.41,17.02,27.58,19.19,0,75,15 September 2019
2019,9,16,1.95,2.52,22.12,17.16,27.57,18.67,0,76.44,16 September 2019
2019,9,17,1.77,2.45,21.29,17.87,26.1,18.35,5.27,82.75,17 September 2019
2019,9,18,1.93,2.74,20.37,18.23,24.4,18.44,15.82,88.56,18 September 2019
2019,9,19,2.04,2.64,20.37,17.89,24.88,17.58,15.82,87.12,19 September 2019
2019,9,20,1.42,2.12,20.08,18.06,23.58,17.96,5.27,89.12,20 September 2019
2019,9,21,2.12,1.88,20.73,17.83,25.4,18.26,10.55,85.12,21 September 2019
2019,9,22,2.35,2.66,21.44,18.01,26.21,17.8,0,83.12,22 September 2019
2019,9,23,2.4,2.64,20.8,18.25,23.55,18.88,0,86.81,23 September 2019
2019,9,24,2.3,1.82,22.11,17.21,28.62,17.48,0,77.56,24 September 2019
2019,9,25,1.98,2.05,21.45,18.51,25.17,19.05,0,84.94,25 September 2019
2019,9,26,2.44,2.16,21.55,17.5,26.14,18.54,0,80.38,26 September 2019
2019,9,27,2.22,2.28,21.37,17.98,25.74,18.69,0,83.19,27 September 2019
2019,9,28,2.16,2.77,21.1,18.06,26.18,17.83,5.27,85,28 September 2019
2019,9,29,1.85,2.52,20.1,18.49,22.67,18.25,15.82,91.12,29 September 2019
2019,9,30,2.16,2.58,20.63,18.32,24.9,18.3,15.82,87.88,30 September 2019
2019,10,1,2.41,2.62,21.36,18.18,26.95,18.58,15.82,84.31,01 October 2019
2019,10,2,1.95,2.82,19.94,18.07,23.72,18.15,10.55,89.81,02 October 2019
2019,10,3,1.68,2.13,19.55,17.77,22.38,17.4,5.27,90.19,03 October 2019
2019,10,4,2.25,2.16,21.05,16.9,27.19,16.07,0,80.44,04 October 2019
2019,10,5,2.07,2.79,20.3,18.44,23.7,18.76,10.55,89.88,05 October 2019
2019,10,6,1.91,2.16,19.68,18.02,22.67,17.69,10.55,90.94,06 October 2019
2019,10,7,2.12,2.11,20.62,18.33,24.44,18.15,10.55,88.06,07 October 2019
2019,10,8,2.01,1.89,20.62,17.82,25.02,17.69,0,85.62,08 October 2019
2019,10,9,2.36,1.64,20.86,17.96,24.49,18.27,0,85.19,09 October 2019
2019,10,10,2.02,2.12,21.37,17.61,27.08,17.74,0,81.81,10 October 2019
2019,10,11,1.95,1.93,20.24,18.45,22.87,18.51,15.82,90.38,11 October 2019
2019,10,12,2.23,2.18,20.87,18.51,24.58,18.63,10.55,87.69,12 October 2019
2019,10,13,2.03,1.6,20.79,17.92,24.48,18.4,10.55,85.44,13 October 2019
2019,10,14,2.12,2.05,20.44,17.47,24.33,18.19,0,84.88,14 October 2019
2019,10,15,1.77,2.21,20.27,17.67,24.45,16.92,0,86.88,15 October 2019
2019,10,16,2.01,2.2,20.5,17.88,24.55,17.32,0,86.38,16 October 2019
2019,10,17,2.17,2.02,20.43,17.9,23.73,18.3,5.27,86.75,17 October 2019
2019,10,18,2.16,2.8,19.61,18.26,22.71,18.07,10.55,92.5,18 October 2019
2019,10,19,2.13,2.55,20.07,17.87,24.74,17.83,10.55,88.38,19 October 2019
2019,10,20,2.16,2.09,20.57,17.9,24.88,17.81,5.27,86.19,20 October 2019
2019,10,21,1.9,3.31,19.48,18.49,21.33,17.9,5.27,94.25,21 October 2019
2019,10,22,2.01,2.63,19,17.62,21.78,17.38,10.55,92.25,22 October 2019
2019,10,23,2.13,2.04,20.24,17.29,25.12,16.78,10.55,85.06,23 October 2019
2019,10,24,1.86,2.05,20.63,18.37,24.21,18.46,5.27,88.12,24 October 2019
2019,10,25,2.06,2.02,21.09,18.12,26.55,18.45,5.27,84.75,25 October 2019
2019,10,26,1.98,2.09,21.06,17.94,26.21,17.96,5.27,84.19,26 October 2019
2019,10,27,2,2.29,21.17,18.44,25.45,18.08,0,85.81,27 October 2019
2019,10,28,2.11,2.38,21.62,18.72,26.27,19.15,0,85.19,28 October 2019
2019,10,29,1.58,2.02,20.91,18.51,24.53,18.84,0,87.31,29 October 2019
2019,10,30,2.2,2.13,20.79,18.55,24,18.6,0,88.06,30 October 2019
2019,10,31,2.14,2.26,21.39,18.31,26.6,17.9,0,84.69,31 October 2019
2019,11,1,2,2.97,20.16,18.83,22.6,18.52,5.27,92.56,01 November 2019
2019,11,2,2.21,2.18,21.23,17.21,27.91,17.42,5.27,81.06,02 November 2019
2019,11,3,1.92,2.41,21.3,18.84,25.76,18.55,5.27,87.38,03 November 2019
2019,11,4,1.76,1.96,21.1,19.12,24.55,18.71,5.27,89.62,04 November 2019
2019,11,5,2.25,2.31,21.29,18.93,24.89,18.91,5.27,87.69,05 November 2019
2019,11,6,2.07,1.88,21.09,18.66,24.4,19.02,5.27,87.12,06 November 2019
2019,11,7,2.29,1.86,22.04,18.22,27.73,18.57,0,81.5,07 November 2019
